date,video_id,title,channel_id,views,likes,comments,video_length,subscribers,sub_growth_rate,watch_duration,watch_completion_rate
2025-02-05T00:33:26Z,_-ynn-jc_PM,Saquon Barkleys Message to Giant’s fans… #shorts,UCNhrlHpKvFTwEKvUGO0z6Fg,559630,21998,164,21.0,70200,0.1254400228722549,7051338.0,335778.0
2020-09-03T06:00:09Z,grfXR6FAsI8,3-Minute Stress Management: Reduce Stress With This Short Activity,UCpuqYFKLkcEryEieomiAv3Q,541216,11280,451,225.0,2050000,3.7877668065984746,73064160.0,324729.6
2023-09-23T08:00:03Z,6FN-VspNwzY,"Peranbu (பேரன்பு) - Mon-Sat, 6.30 PM - Zee Tamil #shorts youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,518931,26559,15,45.0,16200000,31.218023205397248,14011136.999999998,311358.6
2025-01-30T01:44:30Z,EO6UDHpp8Qk,Mi sono bagnata tutta : #shorts #short #regina_indiscussa_,UCZfUyH7XCKwxCwBdI-kjn8A,432997,13322,78,119.0,65500,0.1512712559209417,30915985.799999997,259798.19999999998
2025-01-28T03:14:38Z,zigqRlzl2ZE,😱Personne ne sais d&#39;ou elle viennent #short #shorts,UCZpISXcBrXT1Ap5YECia6OA,315369,11518,255,21.0,89600,0.28411162796597,3973649.4,189221.4
2023-09-24T07:30:02Z,Cu4g8maLoRI,"ANNA (அண்ணா) - திங்கள்-சனி, இரவு 8:30 மணிக்கு - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,262772,7880,4,58.0,16200000,61.65040415264944,9144465.6,157663.19999999998
2025-01-28T01:10:20Z,xvTu2QCyn3M,La colpa è di AMMAURIZIU : #shorts #short #regina_indiscussa_,UCZfUyH7XCKwxCwBdI-kjn8A,220796,6481,37,88.0,65500,0.29665392488994363,11658028.8,132477.6
2025-02-07T19:29:40Z,Gzu4xqnqkQg,What I eat in a day in the English countryside #shorts,UCkfTm3HfC4Fqr5dTPJHc9Fg,189792,11760,57,82.0,1050000,5.532372281234193,9337766.4,113875.20000000001
2023-09-24T09:00:01Z,2JArk-h9YZM,"Peranbu (பேரன்பு) - Mon-Sat, 6.30 PM - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,138459,6392,12,58.0,16200000,117.00214503932573,4818373.199999999,83075.4
2025-02-05T02:29:11Z,ZdVe6mCbK5A,Ella bien repeinada #shorts #short #Lluch Shorts,UCyu9OfpjwgMz43Z1P5iQ7wg,126846,8124,14,65.0,37600,0.29642243350204184,4946993.999999999,76107.59999999999
2025-02-08T17:55:05Z,8MAAGgIE5Ek,1 month of Project Pan Update #shorts,UCkfTm3HfC4Fqr5dTPJHc9Fg,112154,6129,30,74.0,1050000,9.362127075271502,4979637.6,67292.4
2023-09-23T07:30:01Z,6Ze1vTwHvdc,இதயம் (Idhayam) - Mon-Sat 1.30PM - Zee Tamil #shorts youtubeshorts,UC_wIGmvdyAQLtl-U2nHV9rg,105911,4493,6,53.0,16200000,152.95861619661792,3367969.8,63546.6
2024-12-16T00:36:22Z,ydOlBbc8fY8,E i vostri? : #shorts #short #regina_indiscussa_,UCZfUyH7XCKwxCwBdI-kjn8A,97775,4197,58,73.0,65500,0.6699053950396318,4282545.0,58665.0
2023-09-22T16:00:10Z,az4To0y5DWM,"Karthigai Deepam (கார்த்திகை தீபம்) - Mon-Sat, 9:00PM - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,87322,2392,16,51.0,16200000,185.52025835413755,2672053.1999999997,52393.2
2025-02-13T17:44:43Z,rKR6XD3xnQM,ALLES UMSONST GEZEICHNET? 😭 | #shorts,UCGDZLaSjmI52DM-a011J3gA,82593,5173,92,66.0,179000,2.167253883501023,3270682.8,49555.799999999996
2023-09-22T15:30:07Z,BQujg_BeXLg,"ANNA (அண்ணா) - திங்கள்-சனி, இரவு 8:30 மணிக்கு - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,63063,1926,5,56.0,16200000,256.88597117168547,2118916.8,37837.799999999996
2024-12-11T18:05:00Z,5J03fO751Wc,Best Gifts Under $20 🎁💰! (12 Days of Shortsmas) #shorts,UCd4t3EEUy0LUOM4MTdjpNHA,59207,5494,52,68.0,2810000,47.46060432043508,2415645.5999999996,35524.2
2023-09-24T09:30:00Z,1MB-10pC-Cw,"Seetha Raman(சீதா ராமன்) - Mon-Fri, 7:30PM - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,55653,2195,0,59.0,16200000,291.0894291412862,1970116.1999999997,33391.799999999996
2023-09-22T16:30:08Z,dF-mQLvDUmQ,"Meenakshi Ponnunga (மீனாட்சி பொண்ணுங்க)- Mon-Sat, 9:30 PM - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,42808,2135,1,56.0,16200000,378.4339375817604,1438348.8,25684.8
2023-09-23T07:00:05Z,9OsFJPyOaoo,"Amuthavum Annalakshmiyum (அமுதாவும் அன்னலட்சுமியும்) - Mon-Fri, 7 PM - Zee Tamil #shorts",UC_wIGmvdyAQLtl-U2nHV9rg,38623,1052,1,53.0,16200000,419.43919426248607,1228211.4,23173.8
2023-09-23T06:30:12Z,eBlWJZnu3Jo,"Meenakshi Ponnunga (மீனாட்சி பொண்ணுங்க)- Mon-Sat, 9:30 PM - Zee Tamil #shorts youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,33791,1870,2,54.0,16200000,479.4175964014087,1094828.4,20274.6
2023-09-24T08:30:11Z,Kmjwp_qOWdQ,"Meenakshi Ponnunga (மீனாட்சி பொண்ணுங்க)- Mon-Sat, 9:30 PM - Zee Tamil #shorts #youtubeshorts",UC_wIGmvdyAQLtl-U2nHV9rg,12478,408,1,54.0,16200000,1298.2849815675588,404287.19999999995,7486.799999999999
2025-02-09T16:00:07Z,911BqA5a1Ec,🥚2️⃣ zu zweit lässt sich&#39;s besser #Eier legen... #Shorts #Hühner #Henne,UChuS5MHXn-vgeR0d1Er4Hmg,10594,893,27,61.0,61800,5.833490655087785,387740.39999999997,6356.4
2024-12-12T10:13:41Z,LCOlPSOQA8s,Keep it Simple - Mini Journal Magic #shorts #artjournal #mixedmediajournal,UCtUMUEVdwMSOfWlSUsgpcsQ,711,70,15,104.0,11700,16.455696202531644,44366.399999999994,426.59999999999997
2025-01-21T19:01:23Z,hgV6-YI-pnU,How to add YOUTUBE SHORTS THUMBNAIL to your video...,UCz21nEmP8HLh6VqqQdlCvJQ,319,15,3,148.0,42300,132.60188087774296,28327.2,191.4
